lfnr;Form ID
1378;2834
1379;2834
1380;2834
1381;2834
1382;2834
1383;2834
1384;2834
1385;2834
1386;2834
1387;2834
1388;2834
1389;2834
1390;2834
1391;2834
1392;2834
1393;2834
1394;2834
1395;2834
1396;2834
1397;2834
1398;2834
1399;2154
1400;2154
1401;2154
1402;2154
1403;2154
1404;2154
1405;2154
1406;2154
1407;2154
1408;2154
1409;2154
1410;2154
1411;2154
1412;2154
1413;2154
1414;2153
1415;2153
1416;2154
1417;2154
1418;2154
1419;2154
1420;2153
1421;2153
1422;2154
1423;7681
1424;7681
1425;7681
1426;7681
1427;7681
1428;7681
1429;7681
1430;7681
1431;7681
1432;7681
1433;7681
1434;7681
1435;7681
1436;7681
1437;7681
1438;7681
1439;7681
1440;7681
1441;7681
1442;7681
1443;7681
1444;7681
1445;7681
1446;7681
1447;7681
1448;7681
1449;7681
1450;7681
1451;7681
1452;7681
1453;7681
1454;7681
1455;7681
1456;7681
1457;7681
1458;7681
1459;7681
1460;7681
1461;7681
1462;7681
1463;7681
1464;7681
1465;7681
1466;7681
1467;7681
1468;7681
1469;7681
1470;7681
1471;7681
1472;7681
1473;7681
1474;7681
1475;7681
1476;7681
1477;2836
1478;2836
1479;2836
1480;2187
1481;7681
1482;2135
1483;2135
1484;2135
1485;2135
1486;7681
1487;7681
1488;7681
1489;7681
1490;7681
1491;7681
1492;7681
1493;7681
1494;7681
1495;7681
1496;7681
1497;7681
1498;7681
1499;7681
1500;7681
1501;7681
1502;7681
1503;7681
1504;7681
1505;7681
1506;7681
1507;7681
1508;7681
1509;7681
1510;7681
1511;7681
1512;7681
1513;7681
1514;7681
1515;7681
1516;7681
1517;2175
1518;7681
1519;7681
1520;2175
1521;7681
1522;2835
1523;2835
1524;2390
1525;2149
1526;2149
1527;2149
1528;2149
1529;2149
1530;2149
1531;2149
1532;2149
1533;2149
1534;2149
1535;2149
1536;2149
1537;2149
1538;2149
1539;2149
1540;2149
1541;2149
1542;2149
1543;2149
1544;2149
1545;2149
1546;2149
1547;2149
1548;2149
1549;2149
1550;2149
1551;2149
1552;2149
1553;2149
1554;2149
1555;2149
1556;2149
1557;2149
1558;2149
1559;2149
1560;2149
1561;2149
1562;2149
1563;2149
1564;2149
1565;2149
1566;2149
1567;2149
1568;2149
1569;2149
1570;2149
1571;2149
1572;2149
1573;2149
1574;2149
1575;2149
1576;2149
1577;2149
1578;2149
1579;2149
1580;2149
1581;2149
1582;2149
1583;2149
1584;2149
1585;2149
1586;2149
1587;2149
1588;2149
1589;2149
1590;2149
1591;2149
1592;2149
1593;2149
1594;2149
1595;2149
1596;2149
1597;2149
1598;2149
1599;2149
1600;2149
1601;2149
1602;2149
1603;2149
1604;2149
1605;2149
1606;2149
1607;2149
1608;2149
1609;2149
1610;2149
1611;2149
1612;2149
1613;2149
1614;2149
1615;2149
1616;2149
1617;2149
1618;2149
1619;2149
1620;2149
1621;2149
1622;2149
1623;2149
1624;2149
1625;2149
1626;2149
1627;3850
1628;3850
1629;3850
1630;3850
1631;3850
1632;3850
1633;3850
1634;3850
1635;3850
1636;3850
1637;3850
1638;3850
1639;3850
1640;3850
1641;3850
1642;3850
1643;3850
1644;3850
1645;3850
1646;3850
1647;3850
1648;2149
1649;2149
1650;2149
1651;2149
1652;2149
1653;2149
1654;2149
1655;2149
1656;2149
1657;2149
1658;2149
1659;2149
1660;2149
1661;2149
1662;2149
1663;2149
1664;2149
1665;2149
1666;2149
1667;2149
1668;2149
1669;2149
1670;2559
1671;7681
1672;7681
1673;7681
1674;7681
1675;7681
1676;7681
1677;7681
1678;7681
1679;7681
1680;7681
1681;7681
1682;7681
1683;7681
1684;7681
1685;7681
1686;7681
1687;7681
1688;7681
1689;7681
1690;7681
1691;7681
1692;7681
1693;7681
1694;7681
1695;7681
1696;7681
1697;7681
1698;7681
1699;7681
1700;7681
1701;7681
1702;7681
1703;7681
1704;7681
1705;7681
1706;7681
1707;7681
1708;7681
1709;7681
1710;7681
1711;7681
1712;7681
1713;7681
1714;7681
1715;7681
1716;7681
1717;7681
1718;7681
1719;7681
1720;7681
1721;7681
1722;7681
1723;7681
1724;7681
1725;7681
1726;7681
1727;7681
1728;7681
1729;7681
1730;7681
1731;7681
1732;7681
1733;7681
1734;7681
1735;7681
1736;7681
1737;7681
1738;7681
1739;7681
1740;7681
1741;7681
1742;7681
1743;7681
1744;7681
1745;7681
1746;7681
1747;7681
1748;7681
1749;7681
1750;7681
1751;7681
1752;7681
1753;7681
1754;7681
1755;7681
1756;7681
1757;7681
1758;7681
1759;7681
1760;7681
1761;7681
1762;7681
1763;7681
1764;7681
1765;7681
1766;7681
1767;7681
1768;7681
1769;7681
1770;7681
1771;7681
1772;7681
1773;7681
1774;7681
1775;7681
1776;7681
1777;7681
1778;7681
1779;7681
1780;7681
1781;7681
1782;7681
1783;7681
1784;7681
1785;7681
1786;7681
1787;7681
1788;7681
1789;7681
1790;7681
1791;7681
1792;7681
1793;7681
1794;7681
1795;7681
1796;7681
1797;7681
1798;7681
1799;7681
1800;7681
1801;7681
1802;7681
1803;7681
1804;7681
1805;7681
1806;7681
1807;7681
1808;7681
1809;7681
1810;7681
1811;7681
1812;7681
1813;7681
1814;7681
1815;7681
1816;7681
1817;7681
1818;7681
1819;7681
1820;7681
1821;7681
1822;7681
1823;7681
1824;7681
1825;7681
1826;7681
1827;7681
1828;7681
1829;7681
1830;7681
1831;7681
1832;7681
1833;7681
1834;7681
1835;7681
1836;7681
1837;7681
1838;7681
1839;7681
1840;7681
1841;7681
1842;7681
1843;7681
1844;7681
1845;7681
1846;7681
1847;7681
1848;7681
1849;7681
1850;7681
1851;7681
1852;7681
1853;7681
1854;7681
1855;7681
1856;7681
1857;7681
1858;7681
1859;7681
1860;7681
1861;7681
1862;7681
1863;7681
1864;7681
1865;7681
1866;7681
1867;7681
1868;7681
1869;7681
1870;7681
1871;7681
1872;7681
1873;7681
1874;7681
1875;7681
1876;7681
1877;7681
1878;7681
1879;7681
1880;7681
1881;7681
1882;7681
1883;7681
1884;7681
1885;7681
1886;7681
1887;7681
1888;7681
1889;7681
1890;7681
1891;7681
1892;7681
1893;7681
1894;7681
1895;7681
1896;7681
1897;7681
1898;7681
1899;7681
1900;7681
1901;7681
1902;7681
1903;7681
1904;7681
1905;7681
1906;7681
1907;7681
1908;7681
1909;7681
1910;7681
1911;7681
1912;7681
1913;7681
1914;7681
1915;7681
1916;7681
1917;7681
1918;7681
1919;7681
1920;7681
1921;7681
1922;7681
1923;7681
1924;7681
1925;7681
1926;7681
1927;7681
1928;7681
1929;7681
1930;7681
1931;7681
1932;7681
1933;7681
1934;7681
1935;7681
1936;7681
1937;7681
1938;7681
1939;7681
1940;7681
1941;7681
1942;7681
1943;7681
1944;7681
1945;7681
1946;7681
1947;7681
1948;7681
1949;7681
1950;7681
1951;7681
1952;7681
1953;7681
1954;7681
1955;7681
1956;7681
1957;7681
1958;7681
1959;7681
1960;7681
1961;7681
1962;7681
1963;7681
1964;7681
1965;7681
1966;7681
1967;7681
1968;7681
1969;7681
1970;7681
1971;7681
1972;7681
1973;7681
1974;7681
1975;7681
1976;7681
1977;7681
1978;7681
1979;2150
1980;2150
1981;2150
1982;2150
1983;2150
1984;2150
1985;2150
1986;2150
1987;2150
1988;2150
1989;2150
1990;2150
1991;2150
1992;2150
1993;2150
1994;2150
1995;2150
1996;2150
1997;2150
1998;2150
1999;2150
2000;2150
2001;2150
2002;2150
2003;2150
2004;2150
2005;2150
2006;2150
2007;2150
2008;2150
2009;2150
2010;2150
2011;2150
2012;2150
2013;2150
2014;2150
2015;2150
2016;2150
2017;2150
2018;2150
2019;2150
2020;2150
2021;2150
2022;2150
2023;2150
2024;2150
2025;2150
2026;2150
2027;2150
2028;2150
2029;2150
2030;2150
2031;2150
2032;2150
2033;2150
2034;2150
2035;2150
2036;2150
2037;2150
2038;2150
2039;2150
2040;2150
2041;2150
2042;2150
2043;2150
2044;2150
2045;2150
2046;2150
2047;2150
2048;2150
2049;2150
2050;2150
2051;2150
2052;2150
2053;2150
2054;2150
2055;2150
2056;2150
2057;2150
2058;2150
2059;2150
2060;2150
2061;2150
2062;2150
2063;2150
2064;2175
2065;2175
2066;2175
2067;2175
2068;2390
2069;2172
2070;2172
2071;2172
2072;2172
2073;2172
2074;2172
2075;2172
2076;2172
2077;2172
2078;2172
2079;2172
2080;2172
2081;2172
2082;2172
2083;2172
2084;2172
2085;2172
2086;2172
2087;2172
2088;2172
2089;2172
2090;2172
2091;2150
2092;2150
2093;2150
2094;2150
2095;2150
2096;2150
2097;2150
2098;2150
2099;2150
2100;2150
2101;2150
2102;2150
2103;2150
2104;2150
2105;2559
2106;2150
2107;2150
2108;2150
2109;2150
2110;2150
2111;2150
2112;2150
2113;2150
2114;2150
2115;2150
2116;2150
2117;2150
2118;2150
2119;2150
2120;2150
2121;2150
2122;2150
2123;2150
2124;2150
2125;2150
2126;2150
2127;2150
2128;2150
2129;2150
2130;2150
2131;2150
2132;2150
2133;2150
2134;2150
2135;2150
2136;2150
2137;2150
2138;2150
2139;2150
2140;2150
2141;2150
2142;2150
2143;2150
2144;2150
2145;2150
2146;2150
2147;2150
2148;2150
2149;2150
2150;2150
2151;2150
2152;2150
2153;2150
2154;2150
2155;2150
2156;2150
2157;2150
2158;2150
2159;2150
2160;3508
2161;3508
2162;3508
2163;3508
2164;3508
2165;3508
2166;3508
2167;3508
2168;3508
2169;3508
2170;3508
2171;3508
2172;3508
2173;3508
2174;3508
2175;3508
2176;3508
2177;3508
2178;3508
2179;3508
2180;3508
2181;3508
2182;3508
2183;3508
2184;3508
2185;3508
2186;3508
2187;3508
2188;3508
2189;2390
2190;2390
2191;2390
2192;2390
2193;2390
2194;2390
2195;2390
2196;2390
2197;2149
2198;2149
2199;2149
2200;2149
2201;2149
2202;2149
2203;2149
2204;2149
2205;2149
2206;2149
2207;2149
2208;3850
2209;3850
2210;3850
2211;3850
2212;3850
2213;3850
2214;3850
2215;3850
2216;3850
2217;3850
2218;3850
2219;2149
2220;2149
2221;2390
2222;2149
2223;2149
2224;2149
2225;2149
2226;2149
2227;2149
2228;2149
2229;2149
2230;2149
2231;2149
2232;2149
2233;2149
2234;2149
2235;2149
2236;2149
2237;2149
2238;2149
2239;2149
2240;2149
2241;2149
2242;2149
2243;2149
2244;2149
2245;2149
2246;2149
2247;2149
2248;2149
2249;2149
2250;2149
2251;2149
2252;2149
2253;2149
2254;2149
2255;2149
2256;2149
2257;2149
2258;2149
2259;2149
2260;2149
2261;2149
2262;2149
2263;2149
2264;2149
2265;2149
2266;2149
2267;2149
2268;2149
2269;2149
2270;2149
2271;2149
2272;2149
2273;2149
2274;2149
2275;2149
2276;2149
2277;2149
2278;2149
2279;2149
2280;2149
2281;2149
2282;2149
2283;2149
2284;2149
2285;2149
2286;2149
2287;2149
2288;2149
2289;2149
2290;2149
2291;2149
2292;2149
2293;2149
2294;2149
2295;2149
2296;2149
2297;2149
2298;2149
2299;2149
2300;2149
2301;2149
2302;2149
2303;2149
2304;2149
2305;2149
2306;2149
2307;2149
2308;2149
2309;2149
2310;2149
2311;2149
2312;2149
2313;2149
2314;2149
2315;2149
2316;2149
2317;2149
2318;2149
2319;2149
2320;2149
2321;2149
2322;2149
2323;2149
2324;3850
2325;3850
2326;3850
2327;3850
2328;3850
2329;3850
2330;3850
2331;3850
2332;3850
2333;3850
2334;3850
2335;3850
2336;3850
2337;3850
2338;3850
2339;3850
2340;3850
2341;3850
2342;3850
2343;3850
2344;3850
2345;2149
2346;2149
2347;2149
2348;2149
2349;2149
2350;2149
2351;2149
2352;2149
2353;2149
2354;2149
2355;2149
2356;2149
2357;2149
2358;2149
2359;2149
2360;2149
2361;2149
2362;2149
2363;2149
2364;2149
2365;2149
2366;2390
2367;2559
2368;2149
2369;2628
2370;2628
2371;2628
2372;2628
2373;2628
2374;2628
2375;2628
2376;2628
2377;2628
2378;2628
2379;2628
2380;2628
2381;2628
2382;2628
2383;2628
2384;2628
2385;2628
2386;2628
2387;2628
2388;2628
2389;2628
2390;2628
2391;2628
2392;2628
2393;2628
2394;2628
2395;2628
2396;2628
2397;2628
2398;2628
2399;2628
2400;2628
2401;2628
2402;2628
2403;2628
2404;2628
2405;2628
2406;2628
2407;2628
2408;2628
2409;2628
2410;2628
2411;2628
2412;2628
2413;2628
2414;2628
2415;2628
2416;2628
2417;2628
2418;2628
2419;2628
2420;2628
2421;2628
2422;2628
2423;2628
2424;2628
2425;2628
2426;2628
2427;2628
2428;2628
2429;2628
2430;2628
2431;2628
2432;2628
2433;2628
2434;2628
2435;2628
2436;2628
2437;2628
2438;2628
2439;2628
2440;2628
2441;2628
2442;2628
2443;2628
2444;2628
2445;2628
2446;2628
2447;2628
2448;2628
2449;2628
2450;2628
2451;2628
2452;2628
2453;2628
2454;2628
2455;2628
2456;2628
2457;2628
2458;2628
2459;2628
2460;2628
2461;2628
2462;2628
2463;2628
2464;2628
2465;2628
2466;2628
2467;2628
2468;2628
2469;2628
2470;2628
2471;2628
2472;2628
2473;2628
2474;2628
2475;2628
2476;2628
2477;2628
2478;2628
2479;2628
2480;2628
2481;2628
2482;2628
2483;2628
2484;2628
2485;2628
2486;2628
2487;2628
2488;2628
2489;2628
2490;2628
2491;2628
2492;2628
2493;2628
2494;2628
2495;2628
2496;2628
2497;2628
2498;2628
2499;2628
2500;2628
2501;2628
2502;2628
2503;2628
2504;2628
2505;2628
2506;2628
2507;2628
2508;2628
2509;2628
2510;2628
2511;2628
2512;2628
2513;2628
2514;2628
2515;2628
2516;2628
2517;2628
2518;2628
2519;2628
2520;2628
2521;2628
2522;2628
2523;2628
2524;2628
2525;2628
2526;2628
2527;2628
2528;2628
2529;2628
2530;2628
2531;2628
2532;2628
2533;2628
2534;2628
2535;2628
2536;2628
2537;2628
2538;2628
2539;2628
2540;2628
2541;2628
2542;2628
2543;2628
2544;2628
2545;2628
2546;2628
2547;2628
2548;2628
2549;2628
2550;2628
2551;2628
2552;2628
2553;2628
2554;2628
2555;2628
2556;2628
2557;2628
2558;2628
2559;2628
2560;2628
2561;2628
2562;2628
2563;2628
2564;2628
2565;2628
2566;2628
2567;2628
2568;2628
2569;2628
2570;2628
2571;2628
2572;2628
2573;2628
2574;2628
2575;2628
2576;2628
2577;2628
2578;2628
2579;2628
2580;2628
2581;2628
2582;2628
2583;2628
2584;2628
2585;2628
2586;2628
2587;2628
2588;2628
2589;2628
2590;2628
2591;2628
2592;2628
2593;2628
2594;2628
2595;2628
2596;2628
2597;2628
2598;2628
2599;2628
2600;2628
2601;2628
2602;2628
2603;2628
2604;2628
2605;2628
2606;2628
2607;2628
2608;2628
2609;2628
2610;2628
2611;2628
2612;2628
2613;2628
2614;2628
2615;2628
2616;2628
2617;2628
2618;2628
2619;2628
2620;2628
2621;2628
2622;2628
2623;2628
2624;2628
2625;2628
2626;2628
2627;2628
2628;2628
2629;2628
2630;2628
2631;2628
2632;2628
2633;2628
2634;2628
2635;2628
2636;2628
2637;2628
2638;2628
2639;2628
2640;2628
2641;2628
2642;2628
2643;2628
2644;2628
2645;2628
2646;2628
2647;2628
2648;2628
2649;2628
2650;2628
2651;2628
2652;2628
2653;2628
2654;2628
2655;2628
2656;2628
2657;2628
2658;2628
2659;2628
2660;2628
2661;2628
2662;2628
2663;2628
2664;2628
2665;2628
2666;2628
2667;2628
2668;2628
2669;2628
2670;2628
2671;2628
2672;2628
2673;2628
2674;2628
2675;2628
2676;2628
2677;2628
2678;2628
2679;2628
2680;2628
2681;2628
2682;2628
2683;2628
2684;2628
2685;2628
2686;2628
2687;2628
2688;2628
2689;2628
2690;2628
2691;2628
2692;2628
2693;2628
2694;2628
2695;2628
2696;2628
2697;2628
2698;2628
2699;2628
2700;2628
2701;2628
2702;2628
2703;2628
2704;2628
2705;2628
2706;2628
2707;2628
2708;2628
2709;2628
2710;2628
2711;2628
2712;2628
2713;2628
2714;2628
2715;2628
2716;2628
2717;2628
2718;2628
2719;2628
2720;2628
2721;2628
2722;2628
2723;2628
2724;2628
2725;2628
2726;2628
2727;2628
2728;2628
2729;2628
2730;2628
2731;2628
2732;2628
2733;2628
2734;2628
2735;2628
2736;2628
2737;2628
2738;2628
2739;2628
2740;2628
2741;2628
2742;2628
2743;2628
2744;2628
2745;2628
2746;2628
2747;2628
2748;2628
2749;2628
2750;2628
2751;2628
2752;2628
2753;2628
2754;2628
2755;2628
2756;2628
2757;2628
2758;2628
2759;2628
2760;2628
2761;3508
2762;3508
2763;3508
2764;2149
2765;2149
2766;2149
2767;2149
2768;2149
2769;2149
2770;2149
2771;2149
2772;2149
2773;2149
2774;2149
2775;2149
2776;2149
2777;2149
2778;2149
2779;2149
2780;2149
2781;2149
2782;2149
2783;2149
2784;2149
2785;2149
2786;2149
2787;2149
2788;2149
2789;2149
2790;2149
2791;2149
2792;2149
2793;2149
2794;2149
2795;2149
2796;2149
2797;2149
2798;2149
2799;2149
2800;2149
2801;2149
2802;2149
2803;2149
2804;2149
2805;2149
2806;2149
2807;2149
2808;2149
2809;2149
2810;2149
2811;2149
2812;2149
2813;2149
2814;2149
2815;2149
2816;2149
2817;2149
2818;2149
2819;2149
2820;2149
2821;2149
2822;2149
2823;2149
2824;2149
2825;2149
2826;2149
2827;2149
2828;2149
2829;2149
2830;2149
2831;2149
2832;2149
2833;2149
2834;2149
2835;2149
2836;2149
2837;2149
2838;2149
2839;2149
2840;2149
2841;2149
2842;2149
2843;2149
2844;2149
2845;2149
2846;2149
2847;2149
2848;2149
2849;2149
2850;2149
2851;2149
2852;2149
2853;2149
2854;2149
2855;2149
2856;2149
2857;2559
2858;3508
2859;3508
2860;3508
2861;3508
2862;3508
2863;3508
2864;3508
2865;3508
2866;3508
2867;3508
2868;3508
2869;3508
2870;3508
2871;3508
2872;3508
2873;3508
2874;3508
2875;3508
2876;3508
2877;3508
2878;3508
2879;3508
2880;3508
2881;3508
2882;3508
2883;3508
2884;3508
2885;3508
2886;3508
2887;3508
2888;3508
2889;3508
2890;3508
2891;3508
2892;3508
2893;3508
2894;3508
2895;3508
2896;3508
2897;3508
2898;3508
2899;3508
2900;3508
2901;3508
2902;3508
2903;3508
2904;3508
2905;3508
2906;3508
2907;3508
2908;3508
2909;3508
2910;3508
2911;3508
2912;3508
2913;3508
2914;3508
2915;3508
2916;3508
2917;3508
2918;3508
2919;3508
2920;3508
2921;3508
2922;3508
2923;3508
2924;3508
2925;3508
2926;3508
2927;3508
2928;3508
2929;3508
2930;3508
2931;3508
2932;3508
2933;3508
2934;3508
2935;3508
2936;3508
2937;3508
2938;3508
2939;3508
2940;3508
2941;3508
2942;3508
2943;3508
2944;3508
2945;3508
2946;3508
2947;3508
2948;3508
2949;3508
2950;3508
2951;3508
2952;3508
2953;3508
2954;3508
2955;3508
2956;3508
2957;3508
2958;3508
2959;3508
2960;3508
2961;3508
2962;3508
2963;3508
2964;3508
2965;3508
2966;3508
2967;3508
2968;3508
2969;3508
2970;3508
2971;3508
2972;3508
2973;3508
2974;3508
2975;3508
2976;3508
2977;3508
2978;3508
2979;3508
2980;3508
2981;3508
2982;3508
2983;3508
2984;3508
2985;3508
2986;3508
2987;3508
2988;3508
2989;3508
2990;3508
2991;3508
2992;3508
2993;3508
2994;3508
2995;3508
2996;3508
2997;3508
2998;3508
2999;3508
3000;3508
3001;3508
3002;3508
3003;3508
3004;3508
3005;3508
3006;3508
3007;3508
3008;3508
3009;3508
3010;3508
3011;3508
3012;3508
3013;3508
3014;3508
3015;3508
3016;3508
3017;3508
3018;3508
3019;3508
3020;3508
3021;3508
3022;3508
3023;3508
3024;3508
3025;3508
3026;3508
3027;3508
3028;3508
3029;3508
3030;3508
3031;3508
3032;3508
3033;3508
3034;3508
3035;3508
3036;3508
3037;3508
3038;3508
3039;3508
3040;3508
3041;3508
3042;3508
3043;3508
3044;3508
3045;3508
3046;3508
3047;3508
3048;3508
3049;3508
3050;3508
3051;3508
3052;3508
3053;3508
3054;3508
3055;3508
3056;3508
3057;3508
3058;3508
3059;3508
3060;3508
3061;3508
3062;3508
3063;3508
3064;3508
3065;3508
3066;3508
3067;3508
3068;3508
3069;3508
3070;3508
3071;3508
3072;3508
3073;3508
3074;3508
3075;3508
3076;3508
3077;3508
3078;3508
3079;3508
3080;3508
3081;3508
3082;3508
3083;3508
3084;3508
3085;3508
3086;3508
3087;3508
3088;3508
3089;3508
3090;3508
3091;3508
3092;3508
3093;3508
3094;3508
3095;3508
3096;3508
3097;3508
3098;3508
3099;3508
3100;3508
3101;3508
3102;3508
3103;3508
3104;3508
3105;3508
3106;3508
3107;3508
3108;3508
3109;3508
3110;3508
3111;3508
3112;3508
3113;3508
3114;3508
3115;3508
3116;3508
3117;3508
3118;3508
3119;3508
3120;3508
3121;3508
3122;3508
3123;3508
3124;3508
3125;3508
3126;3508
3127;3508
3128;3508
3129;3508
3130;3508
3131;3508
3132;3508
3133;3508
3134;3508
3135;3508
3136;3508
3137;3508
3138;3508
3139;3508
3140;3508
3141;3508
3142;3508
3143;3508
3144;3508
3145;3508
3146;3508
3147;3508
3148;3508
3149;3508
3150;3508
3151;3508
3152;3508
3153;3508
3154;3508
3155;3508
3156;3508
3157;3508
3158;3508
3159;3508
3160;3508
3161;3508
3162;3508
3163;3508
3164;3508
3165;3508
3166;3508
3167;3508
3168;3508
3169;3508
3170;3508
3171;3508
3172;3508
3173;3508
3174;3508
3175;3508
3176;3508
3177;3508
3178;3508
3179;3508
3180;3508
3181;3508
3182;3508
3183;3508
3184;3508
3185;3508
3186;3508
3187;3508
3188;3508
3189;3508
3190;3508
3191;3508
3192;3508
3193;3508
3194;3508
3195;3508
3196;3508
3197;3508
3198;3508
3199;3508
3200;3508
3201;3508
3202;3508
3203;3508
3204;3508
3205;3508
3206;3508
3207;3508
3208;3508
3209;3508
3210;3508
3211;3508
3212;3508
3213;3508
3214;3508
3215;3505
3216;3505
3217;3505
3218;3505
3219;3505
3220;3505
3221;3505
3222;3505
3223;3505
3224;3505
3225;3505
3226;3505
3227;3505
3228;3505
3229;3505
3230;3505
3231;3505
3232;3505
3233;3505
3234;3505
3235;3505
3236;3505
3237;3505
3238;3505
3239;2390
3240;2559
3241;3505
3242;2390
3243;2390
3244;2390
3245;2390
3246;2390
3247;2390
3248;2390
3249;2390
3250;2390
3251;2390
3252;2390
3253;2390
3254;2390
3255;2390
3256;2172
3257;2172
3258;2172
3259;2172
3260;2172
3261;2172
3262;2172
3263;2172
3264;2172
3265;2172
3266;2172
3267;2172
3268;2172
3269;2172
3270;2172
3271;2172
3272;2172
3273;2172
3274;2172
3275;2172
3276;2172
3277;2172
3278;2390
3279;2390
3280;2390
3281;2390
3282;2390
3283;2390
3284;2390
3285;2390
3286;2390
3287;2390
3288;2390
3289;2390
3290;2390
3291;2390
3292;2390
3293;2390
3294;2390
